0.2356 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
29.8187 	EXP 	text: autoDraw = False
29.8187 	EXP 	text_5: color = 'pink (named)'
29.8187 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
29.8187 	EXP 	probe_image: size = array([0.17295, 0.17295])
29.8187 	EXP 	probe_image: image = 'Stimuli/eumu.png'
29.8187 	EXP 	text_5: autoDraw = True
29.8187 	EXP 	probe_image: autoDraw = True
30.0189 	EXP 	text_5: autoDraw = False
30.0189 	EXP 	probe_image: autoDraw = False
30.0189 	EXP 	text_2: color = 'pink (named)'
30.0189 	EXP 	text_2: autoDraw = True
30.1725 	EXP 	New trial (rep=15, index=0): None
30.1807 	DATA 	Keypress: s
30.1852 	EXP 	text_2: autoDraw = False
30.1852 	EXP 	text_4: color = 'pink (named)'
30.1852 	EXP 	target_image: pos = array([-0.17295,  0.     ])
30.1852 	EXP 	target_image: size = array([0.17295, 0.17295])
30.1852 	EXP 	target_image: image = 'Stimuli/eumu.png'
30.1852 	EXP 	text_4: autoDraw = True
30.1852 	EXP 	target_image: autoDraw = True
30.3856 	EXP 	text_4: autoDraw = False
30.3856 	EXP 	target_image: autoDraw = False
30.3856 	EXP 	text_4: autoDraw = False
30.3856 	EXP 	target_image: autoDraw = False
30.3856 	EXP 	text: color = 'pink (named)'
30.3856 	EXP 	text: autoDraw = True
30.6856 	EXP 	text: autoDraw = False
30.6856 	EXP 	text: autoDraw = False
30.6856 	EXP 	text_5: color = 'pink (named)'
30.6856 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
30.6856 	EXP 	probe_image: size = array([0.17295, 0.17295])
30.6856 	EXP 	probe_image: image = 'Stimuli/eumu.png'
30.6856 	EXP 	text_5: autoDraw = True
30.6856 	EXP 	probe_image: autoDraw = True
30.8855 	EXP 	text_5: autoDraw = False
30.8855 	EXP 	probe_image: autoDraw = False
30.8855 	EXP 	text_5: autoDraw = False
30.8855 	EXP 	probe_image: autoDraw = False
30.8855 	EXP 	text_2: color = 'pink (named)'
30.8855 	EXP 	text_2: autoDraw = True
31.2033 	EXP 	New trial (rep=16, index=0): None
31.2103 	DATA 	Keypress: s
31.2187 	EXP 	text_2: autoDraw = False
31.2187 	EXP 	text_4: color = 'pink (named)'
31.2187 	EXP 	target_image: pos = array([-0.17295,  0.     ])
31.2187 	EXP 	target_image: size = array([0.17295, 0.17295])
31.2187 	EXP 	target_image: image = 'Stimuli/edmd.png'
31.2187 	EXP 	text_4: autoDraw = True
31.2187 	EXP 	target_image: autoDraw = True
31.4212 	EXP 	text_4: autoDraw = False
31.4212 	EXP 	target_image: autoDraw = False
31.4212 	EXP 	text_4: autoDraw = False
31.4212 	EXP 	target_image: autoDraw = False
31.4212 	EXP 	text: color = 'pink (named)'
31.4212 	EXP 	text: autoDraw = True
31.7356 	EXP 	text: autoDraw = False
31.7356 	EXP 	text_5: color = 'pink (named)'
31.7356 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
31.7356 	EXP 	probe_image: size = array([0.17295, 0.17295])
31.7356 	EXP 	probe_image: image = 'Stimuli/eumu.png'
31.7356 	EXP 	text_5: autoDraw = True
31.7356 	EXP 	probe_image: autoDraw = True
31.9356 	EXP 	text_5: autoDraw = False
31.9356 	EXP 	probe_image: autoDraw = False
31.9356 	EXP 	text_2: color = 'pink (named)'
31.9356 	EXP 	text_2: autoDraw = True
32.1733 	EXP 	New trial (rep=17, index=0): None
32.1816 	DATA 	Keypress: s
32.1856 	EXP 	text_2: autoDraw = False
32.1856 	EXP 	text_4: color = 'pink (named)'
32.1856 	EXP 	target_image: pos = array([-0.17295,  0.     ])
32.1856 	EXP 	target_image: size = array([0.17295, 0.17295])
32.1856 	EXP 	target_image: image = 'Stimuli/eomu.png'
32.1856 	EXP 	text_4: autoDraw = True
32.1856 	EXP 	target_image: autoDraw = True
32.3856 	EXP 	text_4: autoDraw = False
32.3856 	EXP 	target_image: autoDraw = False
32.3856 	EXP 	text_4: autoDraw = False
32.3856 	EXP 	target_image: autoDraw = False
32.3856 	EXP 	text: color = 'pink (named)'
32.3856 	EXP 	text: autoDraw = True
32.6856 	EXP 	text: autoDraw = False
32.6856 	EXP 	text: autoDraw = False
32.6856 	EXP 	text_5: color = 'pink (named)'
32.6856 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
32.6856 	EXP 	probe_image: size = array([0.17295, 0.17295])
32.6856 	EXP 	probe_image: image = 'Stimuli/eimd.png'
32.6856 	EXP 	text_5: autoDraw = True
32.6856 	EXP 	probe_image: autoDraw = True
32.8856 	EXP 	text_5: autoDraw = False
32.8856 	EXP 	probe_image: autoDraw = False
32.8856 	EXP 	text_5: autoDraw = False
32.8856 	EXP 	probe_image: autoDraw = False
32.8856 	EXP 	text_2: color = 'pink (named)'
32.8856 	EXP 	text_2: autoDraw = True
33.1866 	EXP 	New trial (rep=18, index=0): None
33.1959 	DATA 	Keypress: s
33.2020 	EXP 	text_2: autoDraw = False
33.2020 	EXP 	text_4: color = 'pink (named)'
33.2020 	EXP 	target_image: pos = array([-0.17295,  0.     ])
33.2020 	EXP 	target_image: size = array([0.17295, 0.17295])
33.2020 	EXP 	target_image: image = 'Stimuli/edmd.png'
33.2020 	EXP 	text_4: autoDraw = True
33.2020 	EXP 	target_image: autoDraw = True
33.4046 	EXP 	text_4: autoDraw = False
33.4046 	EXP 	target_image: autoDraw = False
33.4046 	EXP 	text_4: autoDraw = False
33.4046 	EXP 	target_image: autoDraw = False
33.4046 	EXP 	text: color = 'pink (named)'
33.4046 	EXP 	text: autoDraw = True
33.7024 	EXP 	text: autoDraw = False
33.7024 	EXP 	text_5: color = 'pink (named)'
33.7024 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
33.7024 	EXP 	probe_image: size = array([0.17295, 0.17295])
33.7024 	EXP 	probe_image: image = 'Stimuli/edmd.png'
33.7024 	EXP 	text_5: autoDraw = True
33.7024 	EXP 	probe_image: autoDraw = True
33.9046 	EXP 	text_5: autoDraw = False
33.9046 	EXP 	probe_image: autoDraw = False
33.9046 	EXP 	text_5: autoDraw = False
33.9046 	EXP 	probe_image: autoDraw = False
33.9046 	EXP 	text_2: color = 'pink (named)'
33.9046 	EXP 	text_2: autoDraw = True
34.2039 	EXP 	New trial (rep=19, index=0): None
34.2119 	DATA 	Keypress: s
34.2188 	EXP 	text_2: autoDraw = False
34.2188 	EXP 	text_4: color = 'pink (named)'
34.2188 	EXP 	target_image: pos = array([-0.17295,  0.     ])
34.2188 	EXP 	target_image: size = array([0.17295, 0.17295])
34.2188 	EXP 	target_image: image = 'Stimuli/eimd.png'
34.2188 	EXP 	text_4: autoDraw = True
34.2188 	EXP 	target_image: autoDraw = True
34.4189 	EXP 	text_4: autoDraw = False
34.4189 	EXP 	target_image: autoDraw = False
34.4189 	EXP 	text: color = 'pink (named)'
34.4189 	EXP 	text: autoDraw = True
34.7190 	EXP 	text: autoDraw = False
34.7190 	EXP 	text: autoDraw = False
34.7190 	EXP 	text_5: color = 'pink (named)'
34.7190 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
34.7190 	EXP 	probe_image: size = array([0.17295, 0.17295])
34.7190 	EXP 	probe_image: image = 'Stimuli/eimd.png'
34.7190 	EXP 	text_5: autoDraw = True
34.7190 	EXP 	probe_image: autoDraw = True
34.9188 	EXP 	text_5: autoDraw = False
34.9188 	EXP 	probe_image: autoDraw = False
34.9188 	EXP 	text_2: color = 'pink (named)'
34.9188 	EXP 	text_2: autoDraw = True
35.1706 	EXP 	New trial (rep=20, index=0): None
35.1783 	DATA 	Keypress: s
35.1855 	EXP 	text_2: autoDraw = False
35.1855 	EXP 	text_4: color = 'pink (named)'
35.1855 	EXP 	target_image: pos = array([-0.17295,  0.     ])
35.1855 	EXP 	target_image: size = array([0.17295, 0.17295])
35.1855 	EXP 	target_image: image = 'Stimuli/eomu.png'
35.1855 	EXP 	text_4: autoDraw = True
35.1855 	EXP 	target_image: autoDraw = True
35.3881 	EXP 	text_4: autoDraw = False
35.3881 	EXP 	target_image: autoDraw = False
35.3881 	EXP 	text_4: autoDraw = False
35.3881 	EXP 	target_image: autoDraw = False
35.3881 	EXP 	text: color = 'pink (named)'
35.3881 	EXP 	text: autoDraw = True
35.6855 	EXP 	text: autoDraw = False
35.6855 	EXP 	text_5: color = 'pink (named)'
35.6855 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
35.6855 	EXP 	probe_image: size = array([0.17295, 0.17295])
35.6855 	EXP 	probe_image: image = 'Stimuli/eomu.png'
35.6855 	EXP 	text_5: autoDraw = True
35.6855 	EXP 	probe_image: autoDraw = True
35.8857 	EXP 	text_5: autoDraw = False
35.8857 	EXP 	probe_image: autoDraw = False
35.8857 	EXP 	text_2: color = 'pink (named)'
35.8857 	EXP 	text_2: autoDraw = True
36.0867 	EXP 	New trial (rep=21, index=0): None
36.0931 	DATA 	Keypress: s
36.1020 	EXP 	text_2: autoDraw = False
36.1020 	EXP 	text_4: color = 'pink (named)'
36.1020 	EXP 	target_image: pos = array([-0.17295,  0.     ])
36.1020 	EXP 	target_image: size = array([0.17295, 0.17295])
36.1020 	EXP 	target_image: image = 'Stimuli/eomu.png'
36.1020 	EXP 	text_4: autoDraw = True
36.1020 	EXP 	target_image: autoDraw = True
36.3023 	EXP 	text_4: autoDraw = False
36.3023 	EXP 	target_image: autoDraw = False
36.3023 	EXP 	text: color = 'pink (named)'
36.3023 	EXP 	text: autoDraw = True
36.6022 	EXP 	text: autoDraw = False
36.6022 	EXP 	text_5: color = 'pink (named)'
36.6022 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
36.6022 	EXP 	probe_image: size = array([0.17295, 0.17295])
36.6022 	EXP 	probe_image: image = 'Stimuli/eumu.png'
36.6022 	EXP 	text_5: autoDraw = True
36.6022 	EXP 	probe_image: autoDraw = True
36.8022 	EXP 	text_5: autoDraw = False
36.8022 	EXP 	probe_image: autoDraw = False
36.8022 	EXP 	text_2: color = 'pink (named)'
36.8022 	EXP 	text_2: autoDraw = True
37.0380 	EXP 	New trial (rep=22, index=0): None
37.0458 	DATA 	Keypress: s
37.0520 	EXP 	text_2: autoDraw = False
37.0520 	EXP 	text_4: color = 'pink (named)'
37.0520 	EXP 	target_image: pos = array([-0.17295,  0.     ])
37.0520 	EXP 	target_image: size = array([0.17295, 0.17295])
37.0520 	EXP 	target_image: image = 'Stimuli/edmd.png'
37.0520 	EXP 	text_4: autoDraw = True
37.0520 	EXP 	target_image: autoDraw = True
37.2547 	EXP 	text_4: autoDraw = False
37.2547 	EXP 	target_image: autoDraw = False
37.2547 	EXP 	text_4: autoDraw = False
37.2547 	EXP 	target_image: autoDraw = False
37.2547 	EXP 	text: color = 'pink (named)'
37.2547 	EXP 	text: autoDraw = True
37.5688 	EXP 	text: autoDraw = False
37.5688 	EXP 	text_5: color = 'pink (named)'
37.5688 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
37.5688 	EXP 	probe_image: size = array([0.17295, 0.17295])
37.5688 	EXP 	probe_image: image = 'Stimuli/eimd.png'
37.5688 	EXP 	text_5: autoDraw = True
37.5688 	EXP 	probe_image: autoDraw = True
37.7689 	EXP 	text_5: autoDraw = False
37.7689 	EXP 	probe_image: autoDraw = False
37.7689 	EXP 	text_2: color = 'pink (named)'
37.7689 	EXP 	text_2: autoDraw = True
38.0534 	EXP 	New trial (rep=23, index=0): None
38.0603 	DATA 	Keypress: s
38.0688 	EXP 	text_2: autoDraw = False
38.0688 	EXP 	text_4: color = 'pink (named)'
38.0688 	EXP 	target_image: pos = array([-0.17295,  0.     ])
38.0688 	EXP 	target_image: size = array([0.17295, 0.17295])
38.0688 	EXP 	target_image: image = 'Stimuli/eimd.png'
38.0688 	EXP 	text_4: autoDraw = True
38.0688 	EXP 	target_image: autoDraw = True
38.2714 	EXP 	text_4: autoDraw = False
38.2714 	EXP 	target_image: autoDraw = False
38.2714 	EXP 	text_4: autoDraw = False
38.2714 	EXP 	target_image: autoDraw = False
38.2714 	EXP 	text: color = 'pink (named)'
38.2714 	EXP 	text: autoDraw = True
38.5858 	EXP 	text: autoDraw = False
38.5858 	EXP 	text_5: color = 'pink (named)'
38.5858 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
38.5858 	EXP 	probe_image: size = array([0.17295, 0.17295])
38.5858 	EXP 	probe_image: image = 'Stimuli/eumu.png'
38.5858 	EXP 	text_5: autoDraw = True
38.5858 	EXP 	probe_image: autoDraw = True
38.7856 	EXP 	text_5: autoDraw = False
38.7856 	EXP 	probe_image: autoDraw = False
38.7856 	EXP 	text_2: color = 'pink (named)'
38.7856 	EXP 	text_2: autoDraw = True
38.9530 	EXP 	New trial (rep=0, index=1): OrderedDict([('Block_type', 'conf_haus'), ('instruction_text', 'Press S for same or D for different houses. Press <SPACE> to continue.')])
38.9635 	DATA 	Keypress: s
38.9683 	EXP 	text_2: autoDraw = False
38.9683 	EXP 	text_3: text = 'Press S for same or D for different houses. Press <SPACE> to continue.'
38.9683 	EXP 	text_3: autoDraw = True
39.8048 	DATA 	Keypress: space
40.9863 	EXP 	Created sequence: sequential, trialTypes=1, nReps=24, seed=None
40.9868 	EXP 	New trial (rep=0, index=0): None
40.9922 	DATA 	Keypress: space
41.0024 	EXP 	text_3: autoDraw = False
41.0024 	EXP 	text_4: color = 'orange (named)'
41.0024 	EXP 	target_image: pos = array([-0.17295,  0.     ])
41.0024 	EXP 	target_image: size = array([0.17295, 0.17295])
41.0024 	EXP 	target_image: image = 'Stimuli/H-8sim1.png'
41.0024 	EXP 	text_4: autoDraw = True
41.0024 	EXP 	target_image: autoDraw = True
41.2023 	EXP 	text_4: autoDraw = False
41.2023 	EXP 	target_image: autoDraw = False
41.2023 	EXP 	text: color = 'orange (named)'
41.2023 	EXP 	text: autoDraw = True
41.5023 	EXP 	text: autoDraw = False
41.5023 	EXP 	text: autoDraw = False
41.5023 	EXP 	text_5: color = 'orange (named)'
41.5023 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
41.5023 	EXP 	probe_image: size = array([0.17295, 0.17295])
41.5023 	EXP 	probe_image: image = 'Stimuli/H-8sim3.png'
41.5023 	EXP 	text_5: autoDraw = True
41.5023 	EXP 	probe_image: autoDraw = True
41.7023 	EXP 	text_5: autoDraw = False
41.7023 	EXP 	probe_image: autoDraw = False
41.7023 	EXP 	text_2: color = 'orange (named)'
41.7023 	EXP 	text_2: autoDraw = True
42.0542 	EXP 	New trial (rep=1, index=0): None
42.0587 	DATA 	Keypress: s
42.0690 	EXP 	text_2: autoDraw = False
42.0690 	EXP 	text_4: color = 'orange (named)'
42.0690 	EXP 	target_image: pos = array([-0.17295,  0.     ])
42.0690 	EXP 	target_image: size = array([0.17295, 0.17295])
42.0690 	EXP 	target_image: image = 'Stimuli/H-8sim1.png'
42.0690 	EXP 	text_4: autoDraw = True
42.0690 	EXP 	target_image: autoDraw = True
42.2713 	EXP 	text_4: autoDraw = False
42.2713 	EXP 	target_image: autoDraw = False
42.2713 	EXP 	text_4: autoDraw = False
42.2713 	EXP 	target_image: autoDraw = False
42.2713 	EXP 	text: color = 'orange (named)'
42.2713 	EXP 	text: autoDraw = True
42.5690 	EXP 	text: autoDraw = False
42.5690 	EXP 	text_5: color = 'orange (named)'
42.5690 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
42.5690 	EXP 	probe_image: size = array([0.17295, 0.17295])
42.5690 	EXP 	probe_image: image = 'Stimuli/H-8sim1.png'
42.5690 	EXP 	text_5: autoDraw = True
42.5690 	EXP 	probe_image: autoDraw = True
42.7690 	EXP 	text_5: autoDraw = False
42.7690 	EXP 	probe_image: autoDraw = False
42.7690 	EXP 	text_2: color = 'orange (named)'
42.7690 	EXP 	text_2: autoDraw = True
42.9713 	EXP 	New trial (rep=2, index=0): None
42.9759 	DATA 	Keypress: s
42.9856 	EXP 	text_2: autoDraw = False
42.9856 	EXP 	text_4: color = 'orange (named)'
42.9856 	EXP 	target_image: pos = array([-0.17295,  0.     ])
42.9856 	EXP 	target_image: size = array([0.17295, 0.17295])
42.9856 	EXP 	target_image: image = 'Stimuli/H-8sim1.png'
42.9856 	EXP 	text_4: autoDraw = True
42.9856 	EXP 	target_image: autoDraw = True
43.1856 	EXP 	text_4: autoDraw = False
43.1856 	EXP 	target_image: autoDraw = False
43.1856 	EXP 	text_4: autoDraw = False
43.1856 	EXP 	target_image: autoDraw = False
43.1856 	EXP 	text: color = 'orange (named)'
43.1856 	EXP 	text: autoDraw = True
43.4856 	EXP 	text: autoDraw = False
43.4856 	EXP 	text: autoDraw = False
43.4856 	EXP 	text_5: color = 'orange (named)'
43.4856 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
43.4856 	EXP 	probe_image: size = array([0.17295, 0.17295])
43.4856 	EXP 	probe_image: image = 'Stimuli/H-8sim0.png'
43.4856 	EXP 	text_5: autoDraw = True
43.4856 	EXP 	probe_image: autoDraw = True
43.6882 	EXP 	text_5: autoDraw = False
43.6882 	EXP 	probe_image: autoDraw = False
43.6882 	EXP 	text_5: autoDraw = False
43.6882 	EXP 	probe_image: autoDraw = False
43.6882 	EXP 	text_2: color = 'orange (named)'
43.6882 	EXP 	text_2: autoDraw = True
44.0390 	EXP 	New trial (rep=3, index=0): None
44.0430 	DATA 	Keypress: s
44.0523 	EXP 	text_2: autoDraw = False
44.0523 	EXP 	text_4: color = 'orange (named)'
44.0523 	EXP 	target_image: pos = array([-0.17295,  0.     ])
44.0523 	EXP 	target_image: size = array([0.17295, 0.17295])
44.0523 	EXP 	target_image: image = 'Stimuli/H-8sim0.png'
44.0523 	EXP 	text_4: autoDraw = True
44.0523 	EXP 	target_image: autoDraw = True
44.2524 	EXP 	text_4: autoDraw = False
44.2524 	EXP 	target_image: autoDraw = False
44.2524 	EXP 	text_4: autoDraw = False
44.2524 	EXP 	target_image: autoDraw = False
44.2524 	EXP 	text: color = 'orange (named)'
44.2524 	EXP 	text: autoDraw = True
44.5524 	EXP 	text: autoDraw = False
44.5524 	EXP 	text: autoDraw = False
44.5524 	EXP 	text_5: color = 'orange (named)'
44.5524 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
44.5524 	EXP 	probe_image: size = array([0.17295, 0.17295])
44.5524 	EXP 	probe_image: image = 'Stimuli/H-8sim3.png'
44.5524 	EXP 	text_5: autoDraw = True
44.5524 	EXP 	probe_image: autoDraw = True
44.7549 	EXP 	text_5: autoDraw = False
44.7549 	EXP 	probe_image: autoDraw = False
44.7549 	EXP 	text_5: autoDraw = False
44.7549 	EXP 	probe_image: autoDraw = False
44.7549 	EXP 	text_2: color = 'orange (named)'
44.7549 	EXP 	text_2: autoDraw = True
45.1378 	EXP 	New trial (rep=4, index=0): None
45.1436 	DATA 	Keypress: s
45.1523 	EXP 	text_2: autoDraw = False
45.1523 	EXP 	text_4: color = 'orange (named)'
45.1523 	EXP 	target_image: pos = array([-0.17295,  0.     ])
45.1523 	EXP 	target_image: size = array([0.17295, 0.17295])
45.1523 	EXP 	target_image: image = 'Stimuli/H-8sim2.png'
45.1523 	EXP 	text_4: autoDraw = True
45.1523 	EXP 	target_image: autoDraw = True
45.3524 	EXP 	text_4: autoDraw = False
45.3524 	EXP 	target_image: autoDraw = False
45.3524 	EXP 	text: color = 'orange (named)'
45.3524 	EXP 	text: autoDraw = True
45.6524 	EXP 	text: autoDraw = False
45.6524 	EXP 	text: autoDraw = False
45.6524 	EXP 	text_5: color = 'orange (named)'
45.6524 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
45.6524 	EXP 	probe_image: size = array([0.17295, 0.17295])
45.6524 	EXP 	probe_image: image = 'Stimuli/H-8sim2.png'
45.6524 	EXP 	text_5: autoDraw = True
45.6524 	EXP 	probe_image: autoDraw = True
45.8524 	EXP 	text_5: autoDraw = False
45.8524 	EXP 	probe_image: autoDraw = False
45.8524 	EXP 	text_2: color = 'orange (named)'
45.8524 	EXP 	text_2: autoDraw = True
46.1221 	EXP 	New trial (rep=5, index=0): None
46.1264 	DATA 	Keypress: s
46.1356 	EXP 	text_2: autoDraw = False
46.1356 	EXP 	text_4: color = 'orange (named)'
46.1356 	EXP 	target_image: pos = array([-0.17295,  0.     ])
46.1356 	EXP 	target_image: size = array([0.17295, 0.17295])
46.1356 	EXP 	target_image: image = 'Stimuli/H-8sim0.png'
46.1356 	EXP 	text_4: autoDraw = True
46.1356 	EXP 	target_image: autoDraw = True
46.3357 	EXP 	text_4: autoDraw = False
46.3357 	EXP 	target_image: autoDraw = False
46.3357 	EXP 	text_4: autoDraw = False
46.3357 	EXP 	target_image: autoDraw = False
46.3357 	EXP 	text: color = 'orange (named)'
46.3357 	EXP 	text: autoDraw = True
46.6356 	EXP 	text: autoDraw = False
46.6356 	EXP 	text: autoDraw = False
46.6356 	EXP 	text_5: color = 'orange (named)'
46.6356 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
46.6356 	EXP 	probe_image: size = array([0.17295, 0.17295])
46.6356 	EXP 	probe_image: image = 'Stimuli/H-8sim0.png'
46.6356 	EXP 	text_5: autoDraw = True
46.6356 	EXP 	probe_image: autoDraw = True
46.8356 	EXP 	text_5: autoDraw = False
46.8356 	EXP 	probe_image: autoDraw = False
46.8356 	EXP 	text_5: autoDraw = False
46.8356 	EXP 	probe_image: autoDraw = False
46.8356 	EXP 	text_2: color = 'orange (named)'
46.8356 	EXP 	text_2: autoDraw = True
47.0043 	EXP 	New trial (rep=6, index=0): None
47.0084 	DATA 	Keypress: s
47.0188 	EXP 	text_2: autoDraw = False
47.0188 	EXP 	text_4: color = 'orange (named)'
47.0188 	EXP 	target_image: pos = array([-0.17295,  0.     ])
47.0188 	EXP 	target_image: size = array([0.17295, 0.17295])
47.0188 	EXP 	target_image: image = 'Stimuli/H-8sim0.png'
47.0188 	EXP 	text_4: autoDraw = True
47.0188 	EXP 	target_image: autoDraw = True
47.2215 	EXP 	text_4: autoDraw = False
47.2215 	EXP 	target_image: autoDraw = False
47.2215 	EXP 	text_4: autoDraw = False
47.2215 	EXP 	target_image: autoDraw = False
47.2215 	EXP 	text: color = 'orange (named)'
47.2215 	EXP 	text: autoDraw = True
47.5190 	EXP 	text: autoDraw = False
47.5190 	EXP 	text: autoDraw = False
47.5190 	EXP 	text_5: color = 'orange (named)'
47.5190 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
47.5190 	EXP 	probe_image: size = array([0.17295, 0.17295])
47.5190 	EXP 	probe_image: image = 'Stimuli/H-8sim2.png'
47.5190 	EXP 	text_5: autoDraw = True
47.5190 	EXP 	probe_image: autoDraw = True
47.7190 	EXP 	text_5: autoDraw = False
47.7190 	EXP 	probe_image: autoDraw = False
47.7190 	EXP 	text_2: color = 'orange (named)'
47.7190 	EXP 	text_2: autoDraw = True
48.0547 	EXP 	New trial (rep=7, index=0): None
48.0597 	DATA 	Keypress: s
48.0690 	EXP 	text_2: autoDraw = False
48.0690 	EXP 	text_4: color = 'pink (named)'
48.0690 	EXP 	target_image: pos = array([-0.17295,  0.     ])
48.0690 	EXP 	target_image: size = array([0.17295, 0.17295])
48.0690 	EXP 	target_image: image = 'Stimuli/H-8sim3.png'
48.0690 	EXP 	text_4: autoDraw = True
48.0690 	EXP 	target_image: autoDraw = True
48.2690 	EXP 	text_4: autoDraw = False
48.2690 	EXP 	target_image: autoDraw = False
48.2690 	EXP 	text: color = 'pink (named)'
48.2690 	EXP 	text: autoDraw = True
48.5690 	EXP 	text: autoDraw = False
48.5690 	EXP 	text: autoDraw = False
48.5690 	EXP 	text_5: color = 'pink (named)'
48.5690 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
48.5690 	EXP 	probe_image: size = array([0.17295, 0.17295])
48.5690 	EXP 	probe_image: image = 'Stimuli/H-8sim3.png'
48.5690 	EXP 	text_5: autoDraw = True
48.5690 	EXP 	probe_image: autoDraw = True
48.7684 	EXP 	text_5: autoDraw = False
48.7684 	EXP 	probe_image: autoDraw = False
48.7684 	EXP 	text_2: color = 'pink (named)'
48.7684 	EXP 	text_2: autoDraw = True
48.7704 	DATA 	Keypress: space
49.1705 	EXP 	New trial (rep=8, index=0): None
49.1745 	DATA 	Keypress: s
49.1857 	EXP 	text_2: autoDraw = False
49.1857 	EXP 	text_4: color = 'pink (named)'
49.1857 	EXP 	target_image: pos = array([-0.17295,  0.     ])
49.1857 	EXP 	target_image: size = array([0.17295, 0.17295])
49.1857 	EXP 	target_image: image = 'Stimuli/H-8sim2.png'
49.1857 	EXP 	text_4: autoDraw = True
49.1857 	EXP 	target_image: autoDraw = True
49.3859 	EXP 	text_4: autoDraw = False
49.3859 	EXP 	target_image: autoDraw = False
49.3859 	EXP 	text: color = 'pink (named)'
49.3859 	EXP 	text: autoDraw = True
49.6859 	EXP 	text: autoDraw = False
49.6859 	EXP 	text_5: color = 'pink (named)'
49.6859 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
49.6859 	EXP 	probe_image: size = array([0.17295, 0.17295])
49.6859 	EXP 	probe_image: image = 'Stimuli/H-8sim0.png'
49.6859 	EXP 	text_5: autoDraw = True
49.6859 	EXP 	probe_image: autoDraw = True
49.8857 	EXP 	text_5: autoDraw = False
49.8857 	EXP 	probe_image: autoDraw = False
49.8857 	EXP 	text_5: autoDraw = False
49.8857 	EXP 	probe_image: autoDraw = False
49.8857 	EXP 	text_2: color = 'pink (named)'
49.8857 	EXP 	text_2: autoDraw = True
50.1534 	EXP 	New trial (rep=9, index=0): None
50.1574 	DATA 	Keypress: s
50.1688 	EXP 	text_2: autoDraw = False
50.1688 	EXP 	text_4: color = 'pink (named)'
50.1688 	EXP 	target_image: pos = array([-0.17295,  0.     ])
50.1688 	EXP 	target_image: size = array([0.17295, 0.17295])
50.1688 	EXP 	target_image: image = 'Stimuli/H-8sim3.png'
50.1688 	EXP 	text_4: autoDraw = True
50.1688 	EXP 	target_image: autoDraw = True
50.3690 	EXP 	text_4: autoDraw = False
50.3690 	EXP 	target_image: autoDraw = False
50.3690 	EXP 	text: color = 'pink (named)'
50.3690 	EXP 	text: autoDraw = True
50.6690 	EXP 	text: autoDraw = False
50.6690 	EXP 	text_5: color = 'pink (named)'
50.6690 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
50.6690 	EXP 	probe_image: size = array([0.17295, 0.17295])
50.6690 	EXP 	probe_image: image = 'Stimuli/H-8sim2.png'
50.6690 	EXP 	text_5: autoDraw = True
50.6690 	EXP 	probe_image: autoDraw = True
50.8690 	EXP 	text_5: autoDraw = False
50.8690 	EXP 	probe_image: autoDraw = False
50.8690 	EXP 	text_2: color = 'pink (named)'
50.8690 	EXP 	text_2: autoDraw = True
51.2040 	EXP 	New trial (rep=10, index=0): None
51.2093 	DATA 	Keypress: s
51.2190 	EXP 	text_2: autoDraw = False
51.2190 	EXP 	text_4: color = 'pink (named)'
51.2190 	EXP 	target_image: pos = array([-0.17295,  0.     ])
51.2190 	EXP 	target_image: size = array([0.17295, 0.17295])
51.2190 	EXP 	target_image: image = 'Stimuli/H-8sim1.png'
51.2190 	EXP 	text_4: autoDraw = True
51.2190 	EXP 	target_image: autoDraw = True
51.4191 	EXP 	text_4: autoDraw = False
51.4191 	EXP 	target_image: autoDraw = False
51.4191 	EXP 	text_4: autoDraw = False
51.4191 	EXP 	target_image: autoDraw = False
51.4191 	EXP 	text: color = 'pink (named)'
51.4191 	EXP 	text: autoDraw = True
51.7191 	EXP 	text: autoDraw = False
51.7191 	EXP 	text_5: color = 'pink (named)'
51.7191 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
51.7191 	EXP 	probe_image: size = array([0.17295, 0.17295])
